,review_scores_rating
0,0
1,0
2,1
3,0
4,0
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,0
14,1
15,0
16,0
17,1
18,1
19,1
20,0
21,1
22,0
23,0
24,0
25,0
26,0
27,1
28,0
29,0
30,1
31,1
32,1
33,0
34,0
35,1
36,1
37,1
38,0
39,1
40,1
41,0
42,1
43,1
44,0
45,1
46,1
47,1
48,1
49,1
50,0
51,1
52,1
53,0
54,0
55,0
56,0
57,1
58,0
59,0
60,1
61,0
62,0
63,0
64,1
65,1
66,0
67,1
68,0
69,1
70,0
71,1
72,1
73,1
74,1
75,0
76,1
77,0
78,1
79,1
80,1
81,1
82,1
83,0
84,1
85,1
86,0
87,1
88,1
89,1
90,1
91,0
92,0
93,0
94,0
95,0
96,1
97,1
98,0
99,0
100,1
101,0
102,0
103,0
104,0
105,0
106,1
107,0
108,0
109,0
110,1
111,1
112,0
113,1
114,1
115,0
116,0
117,1
118,1
119,0
120,0
121,0
122,0
123,0
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,0
132,0
133,0
134,1
135,0
136,0
137,1
138,1
139,0
140,0
141,1
142,1
143,0
144,1
145,0
146,1
147,1
148,1
149,1
150,1
151,1
152,0
153,0
154,0
155,0
156,0
157,1
158,1
159,1
160,1
161,0
162,0
163,1
164,0
165,0
166,0
167,0
168,0
169,1
170,1
171,1
172,1
173,1
174,1
175,0
176,0
177,1
178,0
179,0
180,1
181,1
182,1
183,0
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,0
192,1
193,1
194,0
195,1
196,1
197,1
198,0
199,0
200,1
201,1
202,1
203,0
204,0
205,1
206,1
207,1
208,1
209,0
210,1
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,1
219,1
220,0
221,0
222,1
223,1
224,1
225,1
226,0
227,0
228,1
229,0
230,0
231,1
232,1
233,0
234,0
235,0
236,0
237,1
238,0
239,1
240,0
241,0
242,1
243,0
244,0
245,1
246,1
247,0
248,1
249,1
250,0
251,0
252,1
253,1
254,0
255,0
256,0
257,1
258,0
259,0
260,1
261,1
262,0
263,0
264,0
265,0
266,1
267,0
268,0
269,0
270,1
271,0
272,0
273,0
274,0
275,0
276,0
277,1
278,0
279,0
280,0
281,1
282,0
283,1
284,0
285,1
286,0
287,0
288,1
289,0
290,0
291,1
292,0
293,1
294,0
295,0
296,0
297,1
298,0
299,0
300,0
301,0
302,1
303,0
304,0
305,0
306,1
307,1
308,0
309,1
310,0
311,0
312,1
313,0
314,0
315,1
316,0
317,0
318,0
319,0
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,0
328,1
329,1
330,0
331,0
332,0
333,1
334,0
335,1
336,0
337,1
338,0
339,0
340,0
341,1
342,0
343,0
344,1
345,1
346,0
347,0
348,1
349,1
350,0
351,0
352,0
353,1
354,1
355,1
356,0
357,1
358,1
359,0
360,0
361,1
362,1
363,1
364,1
365,1
366,0
367,0
368,1
369,1
370,0
371,0
372,0
373,1
374,0
375,1
376,1
377,0
378,0
379,1
380,1
381,0
382,1
383,1
384,0
385,1
386,0
387,0
388,1
389,0
390,0
391,1
392,0
393,1
394,1
395,0
396,0
397,0
398,1
399,0
400,0
401,1
402,1
403,1
404,1
405,1
406,1
407,0
408,0
409,1
410,1
411,1
412,1
413,0
414,0
415,1
416,1
417,0
418,0
419,1
420,0
421,0
422,1
423,1
424,0
425,0
426,0
427,1
428,1
429,0
430,1
431,1
432,1
433,1
434,1
435,1
436,0
437,0
438,1
439,0
440,0
441,0
442,1
443,0
444,0
445,1
446,0
447,0
448,1
449,0
450,1
451,0
452,1
453,0
454,1
455,0
456,1
457,0
458,0
459,1
460,1
461,0
462,1
463,0
464,0
465,1
466,0
467,1
468,0
469,1
470,1
471,1
472,0
473,1
474,0
475,1
476,1
477,1
478,1
479,1
480,0
481,0
482,1
483,0
484,1
485,0
486,0
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,0
497,1
498,0
499,1
500,1
501,1
502,0
503,0
504,0
505,1
506,0
507,1
508,1
509,1
510,0
511,0
512,0
513,1
514,1
515,1
516,1
517,0
518,1
519,1
520,1
521,0
522,0
523,0
524,0
525,1
526,0
527,0
528,0
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,1
546,0
547,1
548,0
549,0
550,1
551,1
552,0
553,0
554,0
555,0
556,0
557,0
558,1
559,0
560,1
561,0
562,0
563,0
564,1
565,0
566,0
567,0
568,1
569,0
570,0
571,0
572,0
573,0
574,0
575,1
576,1
577,0
578,1
579,0
580,1
581,0
582,0
583,0
584,1
585,0
586,0
587,1
588,0
589,1
590,0
591,0
592,1
593,1
594,0
595,0
596,0
597,0
598,1
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,1
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,1
616,0
617,1
618,1
619,1
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,1
628,0
629,0
630,0
631,0
632,1
633,0
634,0
635,1
636,0
637,0
638,0
639,1
640,0
641,0
642,1
643,1
644,0
645,1
646,1
647,0
648,1
649,0
650,1
651,1
652,1
653,0
654,0
655,1
656,1
657,0
658,1
659,1
660,0
661,0
662,0
663,1
664,0
665,1
666,0
667,1
668,0
669,0
670,1
671,1
672,1
673,0
674,1
675,0
676,1
677,1
678,1
679,1
680,0
681,0
682,1
683,1
684,0
685,1
686,1
687,0
688,1
689,0
690,1
691,0
692,0
693,1
694,0
695,1
696,0
697,1
698,0
699,1
700,0
701,0
702,1
703,1
704,1
705,0
706,1
707,1
708,0
709,0
710,1
711,1
712,0
713,1
714,1
715,0
716,0
717,0
718,0
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,0
731,1
732,1
733,0
734,0
735,1
736,0
737,1
738,0
739,1
740,1
741,0
742,0
743,0
744,1
745,0
746,0
747,1
748,0
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,0
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,0
771,1
772,1
773,0
774,0
775,1
776,0
777,1
778,0
779,0
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,0
788,1
789,1
790,0
791,1
792,1
793,1
794,0
795,1
796,0
797,1
798,1
799,1
800,0
801,1
802,0
803,0
804,1
805,1
806,0
807,1
808,1
809,0
810,0
811,0
812,1
813,0
814,0
815,0
816,0
817,0
818,0
819,1
820,1
821,0
822,0
823,0
824,0
825,0
826,1
827,1
828,0
829,1
830,1
831,0
832,1
833,1
834,0
835,1
836,1
837,0
838,1
839,1
840,0
841,1
842,1
843,0
844,1
845,0
846,0
847,1
848,0
849,1
850,0
851,0
852,1
853,0
854,0
855,1
856,1
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,1
873,0
874,1
875,1
876,0
877,0
878,1
879,1
880,0
881,0
882,1
883,1
884,0
885,0
886,1
887,0
888,0
889,1
890,0
891,1
892,0
893,1
894,0
895,0
896,1
897,1
898,1
899,1
900,0
901,1
902,0
903,0
904,1
905,0
906,0
907,1
908,1
909,0
910,1
911,0
912,0
913,0
914,1
915,0
916,1
917,0
918,1
919,0
920,0
921,0
922,0
923,1
924,0
925,0
926,0
927,1
928,1
929,0
930,0
931,0
932,0
933,1
934,0
935,1
936,0
937,0
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,0
946,0
947,0
948,1
949,0
950,0
951,1
952,0
953,0
954,0
955,1
956,1
957,1
958,1
959,0
960,1
961,1
962,1
963,1
964,0
965,0
966,0
967,0
968,1
969,1
970,0
971,0
972,1
973,1
974,0
975,1
976,0
977,1
978,1
979,0
980,0
981,1
982,1
983,1
984,0
985,1
986,0
987,0
988,1
989,0
990,0
991,0
992,0
993,1
994,0
995,0
996,0
997,0
998,1
999,0
1000,1
1001,1
1002,1
1003,0
1004,0
1005,1
1006,1
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,1
1027,1
1028,0
1029,1
1030,1
1031,0
1032,0
1033,1
1034,1
1035,0
1036,0
1037,1
1038,0
1039,1
1040,0
1041,1
1042,1
1043,0
1044,1
1045,1
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,1
1053,0
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,0
1120,1
1121,1
1122,0
1123,1
1124,1
1125,0
1126,0
1127,1
1128,1
1129,0
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,1
1145,0
1146,0
1147,1
1148,1
1149,0
1150,0
1151,0
1152,1
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,1
1185,1
1186,0
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,0
1214,0
1215,0
1216,0
1217,1
1218,1
1219,1
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,0
1254,1
1255,0
1256,1
1257,1
1258,1
1259,0
1260,1
1261,0
1262,1
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,0
1275,1
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,1
1288,0
1289,0
1290,1
1291,1
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,1
1300,1
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,1
1313,1
1314,0
1315,0
1316,1
1317,1
1318,0
1319,1
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,1
1335,1
1336,0
1337,0
1338,1
1339,0
1340,1
1341,1
1342,1
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,0
1364,1
1365,1
1366,0
1367,1
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,1
1382,1
1383,0
1384,0
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,1
1420,1
1421,0
1422,1
1423,0
1424,0
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,1
1439,1
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,0
1461,0
1462,0
1463,1
1464,1
1465,1
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,1
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,1
1490,1
1491,1
1492,0
1493,1
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,0
1518,0
1519,1
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,0
1529,1
1530,1
1531,0
1532,1
1533,1
1534,0
1535,1
1536,0
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,0
1575,1
1576,0
1577,0
1578,1
1579,1
1580,0
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,0
1599,1
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,0
1607,1
1608,0
1609,1
1610,0
1611,0
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,1
1626,0
1627,0
1628,0
1629,0
1630,1
1631,0
1632,0
1633,1
1634,1
1635,0
1636,1
1637,0
1638,0
1639,1
1640,0
1641,1
1642,0
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,0
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,0
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,1
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,0
1827,1
1828,1
1829,1
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,1
1844,1
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,1
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,1
1865,1
1866,0
1867,0
1868,0
1869,1
1870,0
1871,1
1872,0
1873,0
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,0
1881,1
1882,1
1883,0
1884,1
1885,0
1886,0
1887,1
1888,1
1889,0
1890,0
1891,1
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,1
1920,1
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,1
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,0
1949,1
1950,0
1951,0
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,1
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,1
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,0
1990,1
1991,0
1992,0
1993,1
1994,0
1995,0
1996,0
1997,1
1998,0
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,1
2024,0
2025,1
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,1
2034,1
2035,0
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,0
2116,1
2117,1
2118,0
2119,1
2120,0
2121,0
2122,0
2123,1
2124,0
2125,0
2126,0
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,1
2146,0
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,1
2157,1
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,1
2196,0
2197,0
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,1
2206,0
2207,0
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,1
2231,1
2232,0
2233,0
2234,1
2235,0
2236,1
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,1
2250,0
2251,1
2252,1
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,1
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,0
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,0
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,1
2358,1
2359,0
2360,1
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,0
2368,1
2369,1
2370,1
2371,0
2372,0
2373,1
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,1
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,1
2394,0
2395,1
2396,1
2397,1
2398,1
2399,0
2400,1
2401,0
2402,1
2403,1
2404,0
2405,0
2406,0
2407,1
2408,1
2409,1
2410,0
2411,1
2412,1
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,1
2425,0
2426,0
2427,1
2428,0
2429,1
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,1
2445,0
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2456,1
2457,1
2458,1
2459,1
2460,0
2461,1
2462,0
2463,1
2464,0
2465,1
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,1
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,1
2527,1
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,1
2539,1
2540,0
2541,1
2542,1
2543,1
2544,0
2545,0
2546,1
2547,1
2548,1
2549,1
2550,1
2551,0
2552,0
2553,1
2554,0
2555,0
2556,0
2557,1
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2565,1
2566,0
2567,0
2568,0
2569,1
2570,1
2571,0
2572,0
2573,0
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,1
2585,0
2586,0
2587,0
2588,1
2589,1
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,1
2606,0
2607,0
2608,1
2609,1
2610,0
2611,1
2612,0
2613,1
2614,0
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,1
2623,0
2624,0
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,1
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,0
2649,1
2650,0
2651,0
2652,0
2653,1
2654,0
2655,1
2656,1
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,1
2668,0
2669,1
2670,0
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,1
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,0
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,1
2694,1
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,1
2706,1
2707,0
2708,1
2709,0
2710,1
2711,0
2712,0
2713,1
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,0
2721,1
2722,1
2723,1
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,1
2740,0
2741,1
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2750,0
2751,0
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,1
2765,1
2766,0
2767,0
2768,1
2769,1
2770,0
2771,1
2772,0
2773,0
2774,1
2775,1
2776,0
2777,0
2778,0
2779,1
2780,0
2781,1
2782,0
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,1
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,1
2815,1
2816,0
2817,0
2818,0
2819,1
2820,1
2821,1
2822,0
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,0
2831,1
2832,0
2833,0
2834,1
2835,1
2836,1
2837,0
2838,0
2839,0
2840,1
2841,0
2842,0
2843,1
